# Mohamed El-Hassainy Portfolio

This site is a bilingual portfolio (Arabic/English) available via the `lang` query parameter.

## Languages
- English: ?lang=en
- Arabic:  ?lang=ar

## Key URLs
- Home:     https://mohamed-el-hassainy-portoflio.pages.dev/?lang=en
- About:    https://mohamed-el-hassainy-portoflio.pages.dev/about?lang=en
- Projects: https://mohamed-el-hassainy-portoflio.pages.dev/projects?lang=en
- Services: https://mohamed-el-hassainy-portoflio.pages.dev/services?lang=en
- Blog:     https://mohamed-el-hassainy-portoflio.pages.dev/blog?lang=en
- Contact:  https://mohamed-el-hassainy-portoflio.pages.dev/contact?lang=en

## Sitemap
- https://mohamed-el-hassainy-portoflio.pages.dev/sitemap.xml
